Muster;Nieren-Yang-Mangel;Rückenschmerzen, schwache Knie, Erschöpfung, Entwicklungsprobleme des Föten (IUGR, IUFT), tiefe Körpertemperatur, kalte Extremitäten, kalte Nasenspitze, häufigem Frieren, häufige Miktion, heller Urin, Kreuzschmerzen, verminderte Libido, Müdigkeit, Lustlosigkeit, schwacher tiefer Puls, blasse geschwollene Zunge, weißer ev. nasser Belag
Muster;Nieren-Yin-Mangel;Rückenschmerzen, schwache Knie, Erschöpfung, Entwicklungsprobleme des Föten (IUGR, IUFT), Nachtschweiß, anhaltend tiefgradigem Fieber oder Gefühl von erhöhter Körpertemperatur, Wallungen, Wangenrötung, innere Unruhe, rote Zunge mit wenig bis kein Belag, dünner Puls
Muster;Blut-Stase im Uterus;stechende Schmerzen im Uterusbereich, (z.B. Mensschmerzen), Erscheinungen wie Endometriose, Myome etc. sind materialisierte Blut-Stase, dunkle Zunge mit Stase-Flecken
Muster;Kälte im Uterus;starke krampfartige Schmerzen im Uterusbereich, (z.B. Mensschmerzen), Kälte verschlechtert, Hitze verbessert
Zuordnung;oberer Erwärmer;verteilt, Lunge Herz
Zuordnung;mittlerer Erwärmer;transformiert/transportiert, Milz Magen
Zuordnung;unterer Erwärmer;Drainage/absondern, Niere Blase
Zuordnung;Milz;Yin
Zuordnung;Herz;Yin
Zuordnung;Niere;Yin
Zuordnung;Pericard;Yin
Zuordnung;Leber;Yin
Zuordnung;Magen;Yang
Zuordnung;Dünndarm;Yang
Zuordnung;Blase;Yang
Zuordnung;DreifachErwärmer;Yang
Zuordnung;Gallenblase;Yang
